slurm/manifests/mixed_cpl_all/configs/0001.yaml	runs/mw_b10k_mixed/mw_button-press-v2/credit_assignment+demo_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0002.yaml	runs/mw_b10k_mixed/mw_button-press-v2/credit_assignment+demo_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0003.yaml	runs/mw_b10k_mixed/mw_button-press-v2/credit_assignment+demo_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0004.yaml	runs/mw_b10k_mixed/mw_door-open-v2/credit_assignment+demo_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0005.yaml	runs/mw_b10k_mixed/mw_door-open-v2/credit_assignment+demo_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0006.yaml	runs/mw_b10k_mixed/mw_door-open-v2/credit_assignment+demo_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0007.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/credit_assignment+demo_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0008.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/credit_assignment+demo_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0009.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/credit_assignment+demo_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0010.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/credit_assignment+demo_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0011.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/credit_assignment+demo_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0012.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/credit_assignment+demo_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0013.yaml	runs/mw_b10k_mixed/mw_button-press-v2/credit_assignment+pref_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0014.yaml	runs/mw_b10k_mixed/mw_button-press-v2/credit_assignment+pref_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0015.yaml	runs/mw_b10k_mixed/mw_button-press-v2/credit_assignment+pref_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0016.yaml	runs/mw_b10k_mixed/mw_door-open-v2/credit_assignment+pref_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0017.yaml	runs/mw_b10k_mixed/mw_door-open-v2/credit_assignment+pref_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0018.yaml	runs/mw_b10k_mixed/mw_door-open-v2/credit_assignment+pref_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0019.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/credit_assignment+pref_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0020.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/credit_assignment+pref_10pct/cpl_s1
