slurm/manifests/cpl_no_bc_all/configs/0001.yaml	runs/runs/chpc/cpl_no_bc_all/pref/mw_bin-picking-v2/path-mw_bin_picking/seed-0
slurm/manifests/cpl_no_bc_all/configs/0002.yaml	runs/runs/chpc/cpl_no_bc_all/pref/mw_button-press-v2/path-mw_button_press/seed-0
slurm/manifests/cpl_no_bc_all/configs/0003.yaml	runs/runs/chpc/cpl_no_bc_all/pref/mw_door-open-v2/path-mw_door_open/seed-0
slurm/manifests/cpl_no_bc_all/configs/0004.yaml	runs/runs/chpc/cpl_no_bc_all/pref/mw_drawer-open-v2/path-mw_drawer_open/seed-0
slurm/manifests/cpl_no_bc_all/configs/0005.yaml	runs/runs/chpc/cpl_no_bc_all/pref/mw_plate-slide-v2/path-mw_plate_slide/seed-0
slurm/manifests/cpl_no_bc_all/configs/0006.yaml	runs/runs/chpc/cpl_no_bc_all/corr/mw_bin-picking-v2/path-mw_bin_picking/seed-0
slurm/manifests/cpl_no_bc_all/configs/0007.yaml	runs/runs/chpc/cpl_no_bc_all/corr/mw_button-press-v2/path-mw_button_press/seed-0
slurm/manifests/cpl_no_bc_all/configs/0008.yaml	runs/runs/chpc/cpl_no_bc_all/corr/mw_door-open-v2/path-mw_door_open/seed-0
slurm/manifests/cpl_no_bc_all/configs/0009.yaml	runs/runs/chpc/cpl_no_bc_all/corr/mw_drawer-open-v2/path-mw_drawer_open/seed-0
slurm/manifests/cpl_no_bc_all/configs/0010.yaml	runs/runs/chpc/cpl_no_bc_all/corr/mw_plate-slide-v2/path-mw_plate_slide/seed-0
slurm/manifests/cpl_no_bc_all/configs/0011.yaml	runs/runs/chpc/cpl_no_bc_all/demo/mw_bin-picking-v2/path-mw_bin_picking/seed-0
slurm/manifests/cpl_no_bc_all/configs/0012.yaml	runs/runs/chpc/cpl_no_bc_all/demo/mw_button-press-v2/path-mw_button_press/seed-0
slurm/manifests/cpl_no_bc_all/configs/0013.yaml	runs/runs/chpc/cpl_no_bc_all/demo/mw_door-open-v2/path-mw_door_open/seed-0
slurm/manifests/cpl_no_bc_all/configs/0014.yaml	runs/runs/chpc/cpl_no_bc_all/demo/mw_drawer-open-v2/path-mw_drawer_open/seed-0
slurm/manifests/cpl_no_bc_all/configs/0015.yaml	runs/runs/chpc/cpl_no_bc_all/demo/mw_plate-slide-v2/path-mw_plate_slide/seed-0
slurm/manifests/cpl_no_bc_all/configs/0026.yaml	runs/runs/chpc/cpl_no_bc_all/scalar/mw_bin-picking-v2/path-mw_bin_picking/seed-0
slurm/manifests/cpl_no_bc_all/configs/0027.yaml	runs/runs/chpc/cpl_no_bc_all/scalar/mw_button-press-v2/path-mw_button_press/seed-0
slurm/manifests/cpl_no_bc_all/configs/0028.yaml	runs/runs/chpc/cpl_no_bc_all/scalar/mw_door-open-v2/path-mw_door_open/seed-0
slurm/manifests/cpl_no_bc_all/configs/0029.yaml	runs/runs/chpc/cpl_no_bc_all/scalar/mw_drawer-open-v2/path-mw_drawer_open/seed-0
slurm/manifests/cpl_no_bc_all/configs/0030.yaml	runs/runs/chpc/cpl_no_bc_all/scalar/mw_plate-slide-v2/path-mw_plate_slide/seed-0
slurm/manifests/cpl_no_bc_all/configs/0031.yaml	runs/runs/chpc/cpl_no_bc_all/credit/mw_bin-picking-v2/path-mw_bin_picking/seed-0
slurm/manifests/cpl_no_bc_all/configs/0032.yaml	runs/runs/chpc/cpl_no_bc_all/credit/mw_button-press-v2/path-mw_button_press/seed-0
slurm/manifests/cpl_no_bc_all/configs/0033.yaml	runs/runs/chpc/cpl_no_bc_all/credit/mw_door-open-v2/path-mw_door_open/seed-0
slurm/manifests/cpl_no_bc_all/configs/0034.yaml	runs/runs/chpc/cpl_no_bc_all/credit/mw_drawer-open-v2/path-mw_drawer_open/seed-0
slurm/manifests/cpl_no_bc_all/configs/0035.yaml	runs/runs/chpc/cpl_no_bc_all/credit/mw_plate-slide-v2/path-mw_plate_slide/seed-0
